Id,SalePrice
1461,126033.901
1462,153465.729
1463,180143.306
1464,181392.732
1465,199564.405
1466,182899.366
1467,167448.459
1468,175098.616
1469,180195.147
1470,121035.133
1471,197623.306
1472,93459.471
1473,96840.512
1474,153013.415
1475,144361.987
1476,393221.657
1477,253541.042
1478,304483.616
1479,247951.475
1480,457659.575
1481,307767.257
1482,208943.358
1483,175817.217
1484,177455.245
1485,172119.229
1486,201197.115
1487,324241.762
1488,240889.745
1489,214144.246
1490,197317.0
1491,192837.95
1492,98444.051
1493,175103.283
1494,297942.227
1495,298428.527
1496,226754.95
1497,194520.081
1498,153483.223
1499,152125.13
1500,151121.709
1501,173084.505
1502,166027.209
1503,301590.369
1504,230305.275
1505,216997.616
1506,183631.496
1507,214048.493
1508,199147.163
1509,165528.245
1510,151434.277
1511,151548.145
1512,171189.917
1513,149831.294
1514,161493.71
1515,175418.733
1516,158553.606
1517,150747.649
1518,127788.783
1519,224732.617
1520,136024.692
1521,144945.909
1522,158961.665
1523,114509.214
1524,123252.692
1525,124582.185
1526,126362.692
1527,101995.69
1528,128354.884
1529,142271.173
1530,168776.302
1531,127991.187
1532,109136.89
1533,148602.427
1534,117648.875
1535,154647.971
1536,115172.641
1537,76489.704
1538,184700.472
1539,244116.026
1540,113174.818
1541,149028.855
1542,149035.233
1543,221965.357
1544,79090.223
1545,107321.817
1546,121827.672
1547,142357.058
1548,139243.505
1549,114557.469
1550,146510.537
1551,117347.464
1552,145138.168
1553,144536.257
1554,115078.786
1555,175139.583
1556,97473.973
1557,127098.967
1558,91955.977
1559,117854.197
1560,150987.307
1561,154718.013
1562,127494.305
1563,123783.609
1564,164708.604
1565,153180.996
1566,211719.063
1567,77812.128
1568,224113.795
1569,151206.352
1570,127305.2
1571,136474.129
1572,147400.221
1573,238579.61
1574,118715.738
1575,211196.529
1576,210909.665
1577,210371.065
1578,147282.459
1579,143384.85
1580,190750.628
1581,139069.731
1582,129599.606
1583,326285.844
1584,242398.132
1585,141324.9
1586,73262.194
1587,104078.153
1588,149569.56
1589,103515.907
1590,132574.874
1591,107820.71
1592,126636.182
1593,116667.006
1594,142897.439
1595,118009.679
1596,235500.451
1597,172352.499
1598,185476.759
1599,210755.428
1600,194227.951
1601,83221.813
1602,115207.301
1603,97395.644
1604,281307.775
1605,251143.937
1606,168375.013
1607,165784.081
1608,217727.898
1609,206094.234
1610,160879.272
1611,148860.45
1612,161511.271
1613,165788.697
1614,120955.495
1615,86803.046
1616,81608.586
1617,87622.726
1618,127970.61
1619,129266.007
1620,148672.335
1621,135663.805
1622,152626.165
1623,290180.237
1624,208062.447
1625,129771.977
1626,175130.652
1627,189120.059
1628,280063.233
1629,174663.609
1630,353903.29
1631,224859.043
1632,250748.063
1633,168718.255
1634,181489.808
1635,179617.931
1636,159355.001
1637,175623.763
1638,215786.103
1639,179655.376
1640,251529.039
1641,184006.882
1642,224728.631
1643,227030.516
1644,226031.163
1645,183826.166
1646,152057.451
1647,163036.572
1648,140089.984
1649,136435.241
1650,121160.783
1651,122412.742
1652,92522.571
1653,97914.571
1654,156645.349
1655,157084.076
1656,151489.644
1657,154585.294
1658,154988.187
1659,144349.459
1660,144765.652
1661,445548.625
1662,392442.26
